android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bg:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.internal.widget.TintManager mTintManager -> c
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    int length() -> a
    java.lang.CharSequence getText(int) -> c
    java.lang.String getString(int) -> d
    boolean getBoolean(int,boolean) -> a
    int getInt(int,int) -> a
    float getFloat(int,float) -> a
    int getInteger(int,int) -> b
    int getDimensionPixelOffset(int,int) -> c
    int getDimensionPixelSize(int,int) -> d
    int getLayoutDimension(int,int) -> e
    int getResourceId(int,int) -> f
    boolean hasValue(int) -> e
    void recycle() -> b
    android.support.v7.internal.widget.TintManager getTintManager() -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bh:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    void setDefaultNavigationContentDescription(int) -> e
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    int detectDisplayOptions() -> r
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean isSplit() -> c
    boolean hasExpandedActionView() -> d
    void collapseActionView() -> e
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> f
    void setTitle(java.lang.CharSequence) -> b
    void setTitleInt(java.lang.CharSequence) -> e
    void setSubtitle(java.lang.CharSequence) -> c
    void initProgress() -> g
    void initIndeterminateProgress() -> h
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    void setLogo(android.graphics.drawable.Drawable) -> c
    void updateToolbarLogo() -> s
    boolean canShowOverflowMenu() -> i
    boolean isOverflowMenuShowing() -> j
    boolean isOverflowMenuShowPending() -> k
    boolean showOverflowMenu() -> l
    boolean hideOverflowMenu() -> m
    void setMenuPrepared() -> n
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> o
    int getDisplayOptions() -> p
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> q
    void setCustomView(android.view.View) -> a
    void animateToVisibility(int) -> d
    void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    void setNavigationContentDescription(java.lang.CharSequence) -> d
    void setNavigationContentDescription(int) -> f
    void updateHomeAccessibility() -> t
    void updateNavigationIcon() -> u
    android.support.v7.widget.Toolbar access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> a
    java.lang.CharSequence access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> b
    android.view.Window$Callback access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> c
    boolean access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> d
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bi:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bj:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bk:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> a
    void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.bl:
    void onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bm:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    boolean isLayoutRtl(android.view.View) -> a
    int combineMeasuredStates(int,int) -> a
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.view.ActionMode -> android.support.v7.c.a:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.c.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    int mWidthLimit -> l
    int mActionItemWidthLimit -> m
    int mMaxItems -> n
    boolean mMaxItemsSet -> o
    boolean mStrictWidthLimit -> p
    boolean mWidthLimitSet -> q
    boolean mExpandedActionViewsExclusive -> r
    int mMinCellSize -> s
    android.util.SparseBooleanArray mActionButtonGroups -> t
    android.view.View mScrapActionButtonView -> u
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> v
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> w
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> x
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> y
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> g
    int mOpenSubMenuId -> h
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setWidthLimit(int,boolean) -> a
    void setReserveOverflow(boolean) -> c
    void setItemLimit(int) -> b
    void setExpandedActionViewsExclusive(boolean) -> d
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    void updateMenuView(boolean) -> a
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    android.view.View findViewForItem(android.view.MenuItem) -> a
    boolean showOverflowMenu() -> e
    boolean hideOverflowMenu() -> f
    boolean dismissPopupMenus() -> g
    boolean hideSubMenus() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean flagActionItems() -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void onSubUiVisibilityChanged(boolean) -> b
    void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    android.view.View access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    android.support.v7.internal.view.menu.MenuView access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    android.support.v7.internal.view.menu.MenuBuilder access$800(android.support.v7.widget.ActionMenuPresenter) -> f
    android.support.v7.internal.view.menu.MenuView access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$700(android.support.v7.widget.ActionMenuPresenter) -> h
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.a:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.b:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.d:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
